# Server version 0.08 running on felixs-mbp-2.lan:8123
# Game ID: 31
# Board class: pentago_twist.PentagoBoard
# Timeout: 20000
# First Move Timeout: 30000
# Date: Wed Mar 17 17:23:50 EDT 2021
# Player 1: Player-0, 'RandomPlayer', running on localhost
# Player 2: Player-1, 'MonteCarlo 260865674', running on localhost
START Player-0 RandomPlayer
START Player-1 MonteCarlo 260865674
5 2 2 0 0
1 1 1 0 1
0 3 0 0 0
0 1 0 1 1
4 0 2 1 0
2 0 1 0 1
2 2 0 1 0
0 0 1 0 1
5 3 2 1 0
2 4 2 1 1
1 5 0 0 0
4 5 2 0 1
0 1 2 1 0
3 0 2 1 1
4 4 2 0 0
3 5 2 1 1
1 4 1 0 0
2 1 2 1 1
5 1 2 0 0
2 2 2 0 1
5 1 0 0 0
4 0 0 0 1
GAMEOVER WINNER 1
# Game ended: Wed Mar 17 17:24:11 EDT 2021
